,VDD,W_n,C_L
419,2.4847676876822975,4.39126344550007e-06,1.870525397265434e-13
420,1.7593719568603963,4.7569550645068814e-06,4.327798358967029e-13
421,2.1774517369255126,2.251488751429517e-06,4.282398412346457e-13
422,2.38454527756153,4.036118219515974e-07,9.83735866485725e-13
423,2.2656259442352544,4.176838113197952e-06,5.981452777558076e-13
424,1.9962265923144205,9.90359527923957e-07,5.663893823985733e-13
425,1.5395235421975633,2.761903399194898e-06,7.190787659963312e-13
426,2.134338777190728,4.76233020041523e-06,9.366427530955097e-13
427,1.6888879514314554,2.3405078641520213e-06,7.70851789489263e-13
428,1.5296746917132353,3.308858300003077e-06,2.2815014250559395e-14
429,1.6002373097310136,2.2616992815705806e-06,4.645680333770644e-13
430,2.0172320160873594,3.141118094254102e-06,3.7973702373009036e-13
431,2.196627012380982,4.107219907562555e-06,8.216397341986401e-13
432,2.044469576519788,3.944459433419545e-06,1.0254990309067301e-13
433,2.3203404053911143,2.271020724894662e-06,1.1754448350531848e-13
434,2.1656887670700913,3.402741859079267e-07,7.335912345980025e-13
435,1.6473463098211925,2.8061932562399344e-06,2.886708576466504e-13
436,1.5505025389166815,3.029800230584973e-06,5.260370064412162e-13
437,2.1257558510271037,3.427683017701911e-06,5.810742629439817e-13
438,2.3364216295461415,3.935962404966888e-07,2.9204009126100186e-13
439,2.0586713271138684,7.618791342487427e-07,6.961363745450751e-13
440,2.3127690687816322,1.4503981457435404e-06,2.58339858664733e-13
441,1.914513478069542,3.6679733986033934e-06,8.960492867118338e-14
442,1.881088473204055,4.122522170864458e-06,8.679981931052885e-13
443,1.531737093566688,3.1589108787244675e-06,3.020391397220438e-13
444,1.5056917933782623,4.43474925832622e-06,3.724487559968348e-13
445,1.728745971222456,1.9025070598376975e-06,9.477243266952947e-13
446,1.903971759930902,3.890641742080452e-06,3.2327049463299483e-13
447,2.0497001888874484,2.444437257923409e-07,2.539802844918346e-13
448,2.3505094881098256,1.8576001857161252e-06,5.6734262773588954e-14
449,1.818184924855952,1.944262142924729e-06,7.000230519122884e-13
450,1.9632843918446268,2.966585214747588e-06,6.474086810600799e-13
451,1.5462525333055257,3.5788890067003876e-07,5.853113106109786e-13
452,1.6111911902152634,4.668576764808093e-07,1.0167584025835284e-13
453,2.4876097221560003,1.365487966911898e-06,3.5510339622514387e-13
454,1.5417856035054545,3.0273592222086e-06,3.904858038548303e-13
455,1.8083519259131584,1.4838809634695362e-06,2.0101755624684364e-13
456,2.233525291582648,1.0518685346649813e-06,2.451500103499113e-13
457,1.950816540032665,2.038539819281615e-06,2.8092986476995967e-13
458,1.5210482562679633,2.9123182533207456e-06,1.2845624744079618e-13
459,2.188575287906387,4.87633204004501e-06,7.863806188291765e-13
460,2.0049210054219877,2.7996399295066012e-06,7.012212422037124e-13
461,1.5045118755924205,4.528412880288329e-06,9.54706658254264e-13
462,1.7127266062496322,3.474262881813403e-06,6.707823198431027e-13
463,2.3107344859023575,5.901378407863586e-07,5.126852826565495e-13
464,2.331303584022128,2.9028535845298305e-06,3.4849162322602403e-13
465,2.390830704123186,2.6433805020781805e-06,2.9587308189117023e-13
466,2.4370800382307785,3.05165068113051e-06,8.881284547744776e-14
467,1.558897067672003,3.724105251824622e-06,4.6926211978780925e-14
468,2.3590510780641907,1.0770733036585398e-06,2.41404780021577e-13
469,1.8524700154152247,1.7891395822376753e-06,5.612325319083812e-14
470,1.993681778358456,4.979779923636397e-06,3.1847407433979495e-13
471,1.8977253068587825,3.3887406394647835e-06,6.63411316229251e-13
472,1.5447127168227028,2.0487295148847353e-06,8.542152010485011e-13
473,1.6668349616324623,4.563498733900596e-06,6.145465750844201e-14
474,2.2530425024184684,1.9679886635321604e-06,1.7905335312819936e-13
475,2.1013419446968506,2.889261687346871e-06,2.0852236532093628e-13
476,2.2283270954508994,1.2289745086649093e-06,7.961883822135954e-13
477,1.831222709338639,3.446010104328057e-06,8.456463887002121e-13
478,1.7926370131962426,3.681698928158949e-06,1.9532694650058535e-13
479,1.8123864843409498,4.903619838827108e-06,4.709153486630907e-13
480,1.5694076204143743,1.5835900434208737e-06,3.4699115548335123e-13
481,1.653454438313169,3.930730562759231e-06,9.432060114548853e-13
482,2.3781739445760106,3.988654330162056e-06,8.283657384304353e-13
483,1.773917514803847,1.611182375059511e-06,8.893876630927568e-13
484,2.0284513575685277,2.925471992673113e-06,6.092231417593594e-13
485,1.8381346812896024,4.542038874704613e-06,9.052834101808835e-13
486,1.6705169525290198,4.952304687337602e-06,4.2243477515075046e-13
487,2.3760229118481297,3.5537617831327463e-06,6.964092624220412e-13
488,2.392013396877727,1.2077966029526087e-06,8.94529737062518e-13
489,1.7717929258415024,1.245187306509723e-06,9.976844527595773e-13
490,2.3232880886755902,7.106330163702166e-07,6.160824915820763e-13
491,1.6821997407861848,2.6091795354812925e-06,1.4832332309681858e-13
492,2.321565196771707,2.4861615048413745e-06,8.597678191447283e-13
493,2.17803879942692,1.976284704096313e-06,3.03620117431327e-13
494,2.4078168401915203,3.0142743374135656e-06,3.029685866237086e-13
495,1.5934120171789663,3.121208060376936e-07,6.434235894058272e-13
496,2.043992092784236,2.080777110263164e-06,7.627608205733917e-13
497,2.0708235815156733,1.4753049987993556e-06,4.697847179967231e-13
498,2.3054509684790045,2.2563877533238042e-06,2.3661604861790372e-14
499,2.122777488003849,2.122631003910181e-07,8.711389993168186e-13
500,2.273066469286812,1.6458590728876757e-06,4.967616989906265e-13
501,1.8557691131646212,2.917571074959206e-06,9.920065515680222e-13
502,2.482530840898758,2.476645694618022e-06,2.69526603527436e-13
503,1.658841647148912,1.5001683543259226e-06,5.627445458351978e-13
504,2.21360901874227,2.439863574530287e-06,5.934908052122215e-13
505,1.7098490049443746,1.6147198649210393e-06,1.727533193667589e-13
506,2.1136382326198433,1.5221440778083758e-06,9.831173952769422e-13
507,2.0403155494215577,3.5322222830989744e-06,6.265685375982261e-13
508,2.2806197729895072,1.3069029186742123e-06,6.154537441001384e-13
509,2.1934557174575047,4.047405320641947e-06,4.607712979413728e-13
510,1.7625280344640764,1.1740950634924492e-06,2.639168220228907e-13
511,1.7867863947682023,1.349539627004227e-06,7.293685852722443e-13
512,1.8471856754286309,4.615157109139054e-06,4.559721414981872e-13
513,1.5405432535676529,3.65746423178212e-06,5.317870481048934e-13
514,2.2618807046002685,2.108832321038026e-06,7.949815141921357e-13
515,2.075033377652368,4.034965707282894e-06,4.1908287864705665e-13
516,1.9651859065678736,1.684241206657625e-06,5.077585381601331e-13
517,2.0727967748938383,1.7732861063163264e-06,6.849654746447447e-13
518,2.126477241459243,1.3870028721255856e-06,7.565861654214196e-13
519,1.7171329907580266,4.1542313295956586e-06,3.279494490674863e-13
520,1.6043778635685777,3.8221428900047465e-06,4.003399499107023e-13
521,1.95496842695219,8.421221529068128e-07,7.998703651920601e-13
522,1.7994373134988553,4.749445482728501e-06,7.74643491716717e-14
523,2.0313014149913515,6.915000095426558e-07,8.27009782307473e-13
524,1.973365915857649,1.912418608765191e-06,8.079040324695114e-13
525,1.7495209029136405,4.924619119990825e-06,1.3348898475303137e-13
526,2.3031795416178,3.8816436865856533e-07,5.487796938927863e-14
527,1.9535168609303695,2.940462173454979e-06,1.1019492552656252e-13
528,2.1077382740395687,1.268981507757328e-06,5.247248255938472e-13
529,1.5176562358171777,8.353807179654994e-07,8.221525201941592e-14
530,1.6305334445714073,9.029820579112945e-07,7.128002233203443e-13
531,1.7972058551840846,6.649384096208329e-07,8.124107230223971e-13
532,2.3327449092761885,4.073157994016929e-06,2.737811457483948e-13
533,2.425154886119567,8.100855641818274e-07,3.076611087539107e-13
534,1.8850532869932932,1.322870242472229e-06,9.419025690757245e-13
535,1.6493769573104866,2.392108646063481e-06,9.281057817238004e-13
536,1.5241168135192014,3.0659493472326047e-06,2.3860122238985305e-13
537,1.6033219286086469,3.828788039239325e-06,9.892765933957963e-13
538,1.7562938754423905,1.083301105013999e-06,7.271979997567838e-13
539,2.360036204458125,1.1595654298991066e-06,2.580460274049441e-13
540,2.3132801830037604,1.3749561811198915e-06,7.045806370774865e-13
541,1.5484314620381996,9.290740543682996e-07,1.62382852461115e-13
542,2.0005271880241735,3.1091447898603353e-06,3.506684520343307e-14
543,1.8963311886300291,9.695664645217572e-07,6.871938069505583e-13
544,2.217510953856789,9.560375911614757e-07,2.542835083361002e-13
545,2.2342360654934867,2.676647954016957e-06,9.48593435570124e-13
546,2.002243625695277,1.531433715332279e-06,3.4049085595931693e-13
547,2.15422608825047,4.463280318566961e-06,2.2042139227702183e-13
548,2.4501252461075014,1.5885483483447036e-06,6.690136380798994e-13
549,2.4775093769893313,2.9278640699164756e-06,1.93423745334823e-13
550,2.2755631720570815,2.6379493174077505e-06,9.192208667362022e-13
551,1.9066199119195208,3.2130456099750566e-06,1.5091947129341229e-13
552,1.5785011558813362,3.041708481600997e-06,1.5912568548922643e-13
553,2.202955158979121,2.718943571137194e-07,5.33322322163288e-13
554,1.9980120092620117,3.898426300924533e-06,5.496903393991541e-13
555,1.5737553759411012,6.416612125355966e-07,7.557814805537097e-13
556,1.73605258869413,3.525360566335601e-06,1.7857124289187567e-13
557,1.532026821834472,1.1794201659418516e-06,7.42190100170867e-13
558,2.0566211991321817,2.181593733202207e-06,6.894692938848793e-13
559,2.2942582301297954,2.7909846517950374e-06,2.700861972216686e-13
560,2.212765597064489,2.3513766401434497e-06,3.880818291320632e-13
561,1.542845024831406,2.262870234740037e-06,7.389953374677855e-13
562,2.222324113311485,1.1130456434374506e-06,7.924091771760342e-13
563,1.979464920729615,3.2744101919900318e-06,1.3921624680833135e-13
564,2.3279107580009075,4.5721370956918116e-07,4.4630075094463976e-13
565,1.890027399361625,4.007268534856572e-06,4.577816065725173e-13
566,2.2626598524704966,4.929747161280952e-06,9.408589385805548e-13
567,1.869146729896459,3.2642340382249877e-06,8.370866363875664e-14
568,1.9305550285779254,2.019390508673354e-06,4.846405553964541e-13
569,1.8866030752804566,4.91399227909299e-06,1.8459712504338475e-13
570,1.7380091541248714,6.788904851517597e-07,1.3148913432936003e-13
571,1.7533228137046883,7.791762006085588e-07,6.458648750244613e-13
572,2.183246899255502,2.4438823447901914e-06,8.363304216546821e-13
573,2.3672226273572234,2.684285888197894e-06,4.118202416968363e-13
574,2.0796592336379067,3.7702582625061896e-06,7.937153652790723e-14
575,1.78761809661704,4.098980861838665e-06,1.9960525392526494e-13
576,1.7783508058548068,4.433853728377472e-07,8.849668190450801e-13
577,1.9274396203811852,4.867426744137762e-06,6.749553986675934e-13
578,1.8882922243169054,1.2046445098692554e-06,7.615365617370318e-13
579,1.7193565737178478,4.649857838735645e-06,3.979627193436394e-13
580,1.804151360159298,3.351386397338235e-06,7.153250678829348e-13
581,1.9315130852361426,2.1451370461568408e-06,2.761140968822265e-13
582,2.0212889091801527,3.294407442550899e-06,4.92538263270806e-13
583,2.351097089933424,3.880992828129988e-06,7.792601015105933e-13
584,2.2961916860916056,2.0970058306954502e-06,8.385918055362824e-13
585,1.6465671803706534,3.449549852444877e-06,5.607631063393245e-13
586,1.7707030087385967,1.4456206463096396e-06,2.503708520687206e-13
587,2.362530753442202,2.999833948155477e-06,5.872490048331158e-13
588,2.2769118314374674,1.9863898990426315e-07,9.748711954553091e-13
589,2.0454422307893587,7.69746585257065e-07,2.335729681001793e-13
590,1.6345722637846272,1.7103167984367292e-06,9.798191065242926e-13
591,1.7307522668988915,2.405995022496259e-06,1.2221206122684322e-13
592,2.462268962233631,2.3931582824770992e-06,1.4540546187080226e-13
593,1.6508793122204304,9.808889561282395e-07,6.704443067323607e-13
594,1.6894320353006478,1.972323898767201e-06,2.2248623820228514e-13
595,2.46007178161077,2.0105010794722775e-06,4.905963672252624e-13
596,1.6020717073356123,3.720878117104129e-06,3.5350483861899556e-13
597,1.6853279025597125,8.453486820955704e-07,7.806569593145907e-13
598,1.6228307426846056,3.4413997808461315e-06,7.176650620289538e-13
599,2.2391043866419005,3.2258015024048032e-06,2.0847882890441963e-14
600,2.379594400647232,2.2766303339481142e-06,8.196835763290938e-13
601,2.33894516228799,2.507545908147086e-06,3.1437215629186025e-13
602,2.4037187094297474,3.241912708206426e-06,4.864760661441829e-13
603,1.5600651533745113,4.183003866483063e-07,5.229145547304604e-13
604,2.181634284355188,4.079167223656896e-06,8.424583385291352e-13
605,2.149243055110147,1.1453854117168613e-06,4.4285262977566923e-14
606,2.4795556206946228,7.222704150312556e-07,1.0699489715345388e-13
607,1.519585091326146,1.6900585603977342e-06,7.056170099104064e-13
608,2.4411225671617824,1.9858093988329774e-06,6.266736015349451e-13
609,1.5452923768751425,5.247154065401832e-07,3.4939141505970934e-13
610,2.498582447281096,1.7025127068576735e-06,6.393391753323892e-13
611,1.8508915474233616,2.5028775556123733e-06,7.468689193285909e-13
612,2.475832273005029,1.1274477221011354e-06,1.902320934905663e-13
613,1.605827487169668,2.387443843138466e-06,6.295771892074501e-13
614,2.329082981909756,3.1880397376275445e-06,9.788421837500405e-13
615,1.674086782854163,2.0542184191232702e-07,9.620672310566471e-13
616,1.8650179814137509,2.1015729209989936e-06,5.086961236660937e-13
617,2.0661855613213485,4.416916353007211e-06,6.601588119599377e-13
618,1.6919762307264052,4.747363407659494e-06,4.1785203860174066e-13
619,2.435832816418237,3.645730286886666e-06,6.126335121486669e-13
620,1.8873441757485216,6.375762805024603e-07,6.401104677646256e-13
621,1.7166771531184322,4.893627933442834e-07,8.338168507710447e-13
622,2.161821898055782,4.383715292719086e-06,5.819956177777934e-13
623,2.160806680625047,3.086502870610373e-06,6.462929793835821e-13
624,1.652412179865405,2.7163322868199073e-06,7.472092004383504e-13
625,1.7981595089710969,1.3927398063670348e-06,2.6032447025656555e-13
626,1.9150221664596931,4.568638412131051e-06,9.937604463173584e-13
627,1.7581219487210191,1.0623080004382373e-06,1.1658094281081286e-13
628,2.4447357529679064,3.651669792368008e-06,4.202527617540614e-13
629,2.0881994809300384,4.247388397717536e-06,7.667482639410945e-13
630,1.9098486668416932,1.7703513989986126e-06,3.5810307543909434e-13
631,2.4022196348370093,4.654721723661645e-06,5.515424889041782e-13
632,1.5127315467116504,2.527940977870334e-06,1.5655280583431973e-13
633,1.802837321798576,3.745691766050887e-06,9.595037239089385e-13
634,1.9628482036648296,3.6752836363032612e-06,3.0421439748933275e-13
635,2.0716992293995906,1.0101713545872076e-06,1.5375946067208532e-13
636,2.463951346714924,3.321947557376714e-07,4.658435149586692e-13
637,1.5356548631971785,3.511478713464886e-06,3.1652347022547936e-13
638,2.457095494425776,1.9089972633846853e-06,5.046540639295182e-13
639,2.198199436927533,1.400485291789093e-06,2.4686536922224807e-13
640,1.5154432148920989,2.493693580294691e-06,7.831662246651509e-13
641,2.1704164126314716,3.380222112863688e-06,4.678665566442714e-13
642,1.7614902324657185,3.48224031303635e-06,3.5733335087816043e-13
643,2.1195294045458493,7.654132743970831e-07,9.10684248881332e-13
644,1.7672060178667541,8.935041784563613e-07,2.1823996669909447e-13
645,2.162027783742298,3.615873098876063e-06,9.25220514592574e-13
646,1.7450582473972969,1.9617808181931325e-06,2.2692821131085845e-13
647,2.2420685783578516,5.553538366628715e-07,9.694612361286457e-13
648,2.4349728126868446,4.7996507264404226e-06,1.827811437579269e-13
649,1.8707211931626573,2.1135926307671346e-06,2.947990992645183e-13
650,1.970276151948999,4.872484575635627e-06,6.557763515142524e-13
651,1.708228420867741,3.16513728754572e-06,9.755575446370677e-13
652,2.1393270591287,4.327646384436869e-06,9.908023656558341e-13
653,1.7800067823982924,2.973111281256075e-06,1.7069462774696808e-13
654,1.9124417546813461,7.884526446763618e-07,4.210434895961121e-13
655,2.427609166090544,1.4157470358515463e-06,5.652348363409118e-13
656,2.151733610984958,4.3409269328653146e-06,7.836412862493197e-13
657,1.9239919513091142,4.372177857094273e-06,1.7768349599460193e-13
658,2.0017402238128317,2.4235772176960457e-06,8.856231961326718e-13
659,2.2710378009453187,1.0224090996953535e-06,3.313139182990283e-13
660,1.6642324865208817,8.012713632265029e-07,9.554496745267272e-13
661,1.7484104915202707,1.0268182660171688e-06,6.58652164140182e-13
662,1.8132175792414627,3.7640925556678066e-06,6.079854053868554e-13
663,1.5846380689937387,5.206844942756738e-07,3.324416954569667e-13
664,1.510598996429389,4.687211734732393e-06,5.058393358472483e-13
665,1.7930408294152413,3.149494828519975e-06,7.598115883131089e-13
666,1.5552110417137561,2.150403943306169e-06,3.796058686974126e-13
667,1.8092951750359094,3.395005240476479e-06,2.4207601558021167e-13
668,2.1951991794847716,2.836047399395858e-06,7.527132984764282e-14
669,1.5779317341986854,4.6300353876309475e-06,4.381327920574443e-13
670,2.4913077225921136,4.136811792115231e-06,8.308754147123303e-13
671,1.6721307598562114,4.484466270258379e-06,3.4798213964729167e-13
672,1.832552653161597,3.319986642288134e-06,3.2563273641954214e-13
673,2.158528401271158,1.592991523406105e-06,3.7527989314161465e-13
674,1.5662638932956203,1.7259192416270819e-06,1.4020813764974594e-13
675,2.005801110030439,1.4627378844677536e-06,8.519878661906326e-13
676,1.9007319804408094,3.8104961148540268e-06,1.6510307595008954e-13
677,2.466645658818994,2.8816754929170566e-06,2.338898171530848e-13
678,2.1861460697681707,1.6207789918932402e-06,6.428758033404507e-13
679,1.6596446406237046,1.8376575427887816e-06,8.190989049190783e-13
680,1.6847005749211028,9.14243611057919e-07,4.419211248291335e-13
681,2.1801401859337908,4.641978705447674e-06,6.675771038180119e-13
682,2.2873065381623925,2.42084973233621e-06,7.503992613922419e-13
683,2.2699616800969324,4.673481621845449e-06,6.774029260272099e-13
684,2.3996987323787633,2.1654955065420328e-06,1.5601794890877954e-13
685,1.9070497383133262,3.4698277858303537e-06,6.545010137774171e-13
686,1.61225530529619,2.534048697375687e-06,5.449049861800118e-13
687,1.5713631612847998,6.473549087314208e-07,7.669379978039549e-13
688,1.6837560099873545,9.890210145103155e-07,7.25356021405387e-13
689,2.016250705389497,5.074323869205824e-07,3.710342226417206e-14
690,1.7548834930180819,3.0720477506261994e-07,1.189339338797519e-13
691,1.9014448234751504,5.717460071201521e-07,8.980559530447588e-13
692,2.29819965049816,3.00749240365324e-06,6.740509211239497e-13
693,1.5909683284063088,4.779464883484211e-06,6.812362357621908e-13
694,1.6676746856153721,2.345163860582219e-06,3.612624048080338e-13
695,1.9342014866372867,3.602847114055211e-06,8.832831319072593e-13
696,2.3280662635159155,3.518588188263582e-06,3.3043238966276055e-13
697,2.3802067036201238,2.366229877148558e-07,3.1499521574473896e-14
698,1.5066418662257295,4.187340747701431e-06,8.291442229564111e-13
699,2.010338722084676,2.601712205523958e-06,4.3946782608287636e-13
700,2.157379115189343,1.4942527086154897e-06,1.2586071125411733e-13
701,2.317124706395955,3.302071955579024e-06,7.202903494320152e-14
702,1.9243443516901708,4.713904088034601e-06,2.8671445760510455e-13
703,1.718351459467464,7.515227874081611e-07,9.01350354776653e-13
704,2.3414035650973783,1.039694737823184e-06,4.723519383916666e-13
705,2.2198886532364948,4.647284643785299e-06,7.935506326465872e-13
706,1.9814356212984727,9.970621976491903e-07,2.863853606873411e-13
707,2.0483505158501223,1.9291197516991364e-06,5.922524111183939e-13
708,1.7256713545341493,2.7241769789300835e-06,7.543295554592453e-13
709,1.763093896901184,3.4230085496542547e-06,1.495021505615099e-13
710,2.4690100416433562,3.5402138660460978e-06,4.2992545737666616e-13
711,1.588879730981111,4.855873297308385e-06,5.958811388670866e-13
712,1.9852583238355654,1.4202191408936955e-06,9.172506266203916e-13
713,1.7153944967574206,3.7201075735857414e-07,4.0082381713167314e-14
714,1.7208614228678558,2.0689838203553157e-06,4.4847642505017426e-13
715,2.2487186214118973,3.253841593364636e-06,9.946224557312928e-13
716,1.5228902133699647,2.7482123085677907e-06,2.0803244368670445e-13
717,1.6940118549916834,4.444372113443729e-06,5.990246270887741e-13
718,2.037933379259577,2.2285525435975097e-07,8.446838191741078e-13
719,1.5289528535108285,2.5435948087579525e-06,2.2463904383605886e-13
720,1.73294581541659,4.469499273979008e-06,9.180367649821585e-13
721,2.28887041273342,3.573006986339771e-06,6.523072806939166e-13
722,1.969539660945121,3.174261987671319e-06,2.0464883506971511e-13
723,2.2088382120357473,3.047779854875237e-06,1.1466539473129114e-13
724,2.3565887958526712,5.346016820936023e-07,2.2510590144103503e-13
725,2.0353157528297543,1.0950691099614647e-06,4.91923086331889e-13
726,2.2838412315598684,5.86756258086429e-07,6.49626936813371e-13
727,1.5951126335161885,2.509097903709638e-07,4.09147286111226e-13
728,2.266725813664883,3.850855949096847e-07,5.270284510536378e-13
729,2.0389461924918817,3.231498382920749e-06,2.1407392661122988e-13
730,1.7647086741665203,1.8415749930191615e-06,6.682769050311776e-13
731,2.046790422259766,2.659592613973856e-06,9.99171545833996e-13
732,1.8051109196328752,7.33587041439492e-07,9.861046579091406e-13
733,2.306933397767978,2.0566182146000938e-06,6.960398148169456e-14
734,2.464892867123085,1.7367302789930667e-06,1.0774456066457566e-13
735,2.2099094548264864,2.167338945798426e-07,5.140734677164539e-13
736,2.3495574595083433,4.279446376818472e-06,6.481806589245702e-13
737,2.3871886400944327,1.1327558545340606e-06,5.581110764563474e-13
738,2.3160198309170026,1.0164479050791564e-06,6.362427237941302e-13
739,2.235882272455375,1.8649789126916262e-06,4.186338013683365e-13
740,1.7391821146137845,3.838621626458183e-06,6.798265132076116e-13
741,1.8174075312649376,3.20579056605923e-06,8.784502438791091e-13
742,1.829916286378549,2.0750970484182553e-06,2.661410030941612e-13
743,1.913204125783403,4.8082350213675274e-06,2.851052929663948e-13
744,1.9510782772834852,1.6838214431979224e-06,1.54929562602059e-13
745,1.8066486803014143,2.0230449140561008e-07,3.8551858218160196e-13
746,2.203358144929054,5.302568701498307e-07,9.604593236824864e-13
747,1.6960341120338827,1.8688661430028432e-06,2.173787805624085e-13
748,1.5986768002766454,4.4891192797606475e-06,3.8632186285872363e-13
749,2.1444464450428034,2.7080235891625686e-06,1.1967585577313059e-13
750,2.410626598627836,1.2849236264299197e-06,3.2731108099752974e-13
751,1.5164557726323078,3.354840071980152e-06,9.4469560744146e-13
752,2.1925985215095833,3.4532712627584254e-06,7.518873266830636e-13
753,2.2923115484462953,4.398319888396304e-06,4.873320702270735e-13
754,1.5514297461429072,2.811058353650465e-06,2.8428453634989e-13
755,1.73448910418927,2.0261886578003072e-06,7.442723703575313e-13
756,2.454978087296947,2.7421611813329618e-06,8.934480365984174e-13
757,1.5864963429575032,3.1051771772481667e-06,9.655914431837777e-13
758,2.0992421043875016,3.61164376535744e-06,2.475547561687512e-13
759,1.9497290353118264,4.086797564013029e-06,4.0697315327874456e-13
760,1.851509672200784,3.5777418784265257e-06,3.897790394173923e-13
761,2.315970300191877,2.2119390950069e-06,7.199424730418846e-13
762,2.123064683387604,3.912856135312189e-06,6.045734249301242e-13
763,2.0524759808973045,1.605166781228973e-06,8.988424484015276e-13
764,1.8413550410887563,2.5488908086280508e-06,1.7974952668999466e-13
765,1.9323298329116099,4.174078338526315e-06,7.646609664766454e-13
766,2.1894670378535714,4.227638880525904e-06,5.886519672903918e-13
767,2.2200958073502752,4.665932756184998e-06,1.846803063926879e-13
768,2.3521260612914676,2.2476247422031232e-06,3.6198305274771e-14
769,1.9165826339738363,3.2200832054014304e-06,2.0660327487727873e-13
770,2.041094065219731,2.862585034269934e-06,3.6675105344529366e-13
771,1.607071093804979,3.4903038725332476e-07,7.325209602941709e-13
772,2.3543278457318793,8.812652139250363e-07,1.5765854779511974e-13
773,2.0745782347116872,4.61200741512631e-06,3.7145947449182486e-13
774,2.0871559290210038,3.085097529622632e-06,8.920963159123749e-13
775,1.5615094631544588,4.594789098401156e-06,2.959390800975059e-14
776,2.47351234250075,3.0922827858424706e-06,3.28942010025476e-13
777,1.5076203282670733,2.96302086302734e-06,9.227957321741567e-13
778,1.7402375251907887,1.1680526148572358e-06,1.2379165039015605e-13
779,2.263950868642985,2.8781847875351535e-06,4.678022251373982e-13
780,2.3478453488077635,1.7180006096701097e-06,4.742704210822244e-13
781,1.6794080937124238,1.3799454620986974e-06,7.378910687248911e-13
782,1.9189313271222361,1.7484099934413639e-06,7.409075109859741e-13
783,1.5944760541155059,1.3421022739972004e-06,2.527022975795324e-13
784,2.103530114487894,2.788953330454449e-07,8.10724027623375e-13
785,2.115914014371384,4.451099056972852e-06,8.469228708031463e-13
786,1.8105986470860604,4.202952715410662e-06,4.1588206733550224e-13
787,2.416601103498077,2.1415975333686167e-06,3.5987539323448426e-13
788,2.3356387866703274,4.090142395334559e-06,8.635645747835259e-13
789,2.374643521206551,1.3318228360603866e-06,2.2857030792272957e-13
790,2.449639696355967,5.570515314231035e-07,6.610209146511804e-13
791,1.700251121530406,1.2339332764078167e-06,8.639951147744436e-14
792,2.3346159781815556,3.826368045421037e-06,7.973619437339261e-13
793,1.921505972418875,3.2564626437248984e-07,8.094609630895643e-13
794,2.2606187173840624,4.661305039805605e-06,8.799666692183834e-14
795,2.2702892483453083,1.436899501098131e-06,2.907435333438803e-13
796,2.092339216349974,3.0352902710851488e-06,1.6869700579422777e-13
797,2.163762794216732,1.4099545313715493e-06,4.790069194777659e-13
798,2.082175338429766,4.2731320252902e-06,5.211580973928035e-13
799,2.4884074245364105,2.7046281052843342e-06,6.532197385550453e-13
800,2.3023681948111223,4.40955380182582e-06,8.017220452669066e-13
801,2.0616961357521952,1.5781724782268273e-06,8.536433373771125e-13
802,1.6999502871266081,4.787171277274183e-06,1.9205708386251781e-13
803,2.377776658682877,4.602405774593526e-06,7.301965238832897e-13
804,2.4923644903486215,4.824285471062607e-06,6.013629146686501e-13
805,2.413475329489082,4.4780278260141904e-06,8.817539247279144e-13
806,2.1901264412942965,3.1147354193541477e-06,3.066320095654464e-13
807,1.5576824437456531,2.6941251550049247e-06,4.366497024567689e-13
808,2.4953048560614888,1.2983134878968796e-06,6.818736896243375e-13
809,2.4460426881769504,1.5106459527724297e-06,6.10466342174493e-13
810,2.128707453588043,2.8569189593531763e-06,3.092792529354865e-13
811,2.290489497729914,1.6224819416913533e-06,5.712751679574247e-13
812,2.417707072120501,3.7080865334520957e-06,1.4606237633984197e-13
813,1.8454343226477345,4.345929714895757e-06,2.1646483343500274e-14
814,2.3012782996589243,3.6921848240842815e-06,5.245163028348673e-13
815,1.5181760630226537,4.8514384287438575e-06,1.6027776752814985e-13
816,1.5762927527165644,4.000155700886705e-06,3.827929348652044e-13
817,1.8985744407990797,1.8854903936656463e-06,8.063087366226028e-13
818,2.1112591667972094,4.373985780489969e-06,2.439239697814895e-13
819,2.182956756353181,3.772453711609795e-06,1.88366608111927e-13
820,2.2049031147638627,4.330890753780327e-06,6.922204293327152e-13
821,1.8166041352416327,1.7274866098289249e-06,3.5205021081072954e-13
822,2.1590904718093125,2.5977933492833616e-06,3.9274393498733953e-13
823,1.9741616004692177,8.851924459951894e-07,6.240890555156239e-13
824,2.272661803054853,7.934346250797175e-07,6.227228557731333e-13
825,1.5011672600415833,4.296679245056015e-06,4.0322737048117516e-13
826,2.3399060716433486,3.20067378643587e-06,2.72195798699289e-14
827,1.8686776789324735,2.7313321905381582e-06,6.764301327672031e-13
828,1.6877342939424567,1.8093872294624225e-06,2.804921751878241e-13
829,2.3825581523581856,1.796274771734183e-06,4.771243014414086e-13
830,1.651618062198216,3.1585345458937957e-06,6.377622127794923e-13
831,2.1179753824218466,2.8297191074703546e-06,9.150104905588998e-13
832,2.256932608115604,4.448346656145676e-06,4.193194550039644e-14
833,2.400573146662804,4.7744627570390864e-06,3.331233749261678e-13
834,2.4044296687123925,2.2949834200193607e-06,3.3814504768252416e-13
835,1.7515703679745311,4.353092217598978e-06,2.832237787652016e-13
836,2.318295203815175,1.5173388519235557e-06,8.601792402008375e-13
837,1.9845426403538748,8.241575447548903e-07,1.2908004742067495e-13
